year,concrete, brick,wood,steel, glass,plastics,aluminium ,copper
1643,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1644,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1645,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1646,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1647,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1648,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1649,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1650,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1651,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1652,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1653,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1654,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1655,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1656,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1657,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1658,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1659,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1660,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1661,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1662,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1663,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1664,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1665,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1666,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1667,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1668,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1669,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1670,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1671,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1672,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1673,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1674,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1675,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1676,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1677,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1678,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1679,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1680,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1681,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1682,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1683,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1684,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1685,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1686,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1687,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1688,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1689,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1690,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1691,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1692,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1693,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1694,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1695,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1696,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1697,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1698,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1699,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1700,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1701,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1702,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1703,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1704,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1705,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1706,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1707,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1708,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1709,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1710,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1711,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1712,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1713,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1714,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1715,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1716,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1717,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1718,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1719,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1720,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1721,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1722,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1723,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1724,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1725,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1726,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1727,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1728,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1729,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1730,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1731,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1732,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1733,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1734,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1735,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1736,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1737,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1738,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1739,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1740,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1741,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1742,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1743,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1744,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1745,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1746,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1747,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1748,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1749,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1750,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1751,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1752,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1753,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1754,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1755,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1756,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1757,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1758,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1759,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1760,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1761,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1762,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1763,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1764,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1765,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1766,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1767,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1768,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1769,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1770,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1771,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1772,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1773,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1774,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1775,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1776,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1777,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1778,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1779,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1780,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1781,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1782,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1783,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1784,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1785,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1786,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1787,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1788,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1789,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1790,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1791,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1792,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1793,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1794,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1795,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1796,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1797,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1798,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1799,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1800,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1801,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1802,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1803,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1804,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1805,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1806,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1807,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1808,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1809,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1810,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1811,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1812,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1813,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1814,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1815,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1816,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1817,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1818,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1819,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1820,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1821,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1822,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1823,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1824,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1825,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1826,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1827,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1828,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1829,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1830,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1831,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1832,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1833,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1834,0.064,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1835,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1836,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1837,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1838,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1839,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1840,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1841,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1842,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1843,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1844,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1845,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1846,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1847,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1848,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1849,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1850,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1851,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1852,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1853,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1854,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1855,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1856,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1857,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1858,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1859,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1860,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1861,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1862,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1863,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1864,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1865,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1866,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1867,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1868,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1869,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1870,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1871,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1872,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1873,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1874,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1875,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1876,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1877,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1878,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1879,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1880,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1881,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1882,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1883,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1884,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1885,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1886,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1887,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1888,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1889,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1890,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1891,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1892,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1893,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1894,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1895,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1896,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1897,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1898,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1899,0.112,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1900,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1901,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1902,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1903,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1904,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1905,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1906,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1907,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1908,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1909,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1910,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1911,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1912,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1913,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1914,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1915,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1916,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1917,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1918,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1919,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1920,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1921,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1922,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1923,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1924,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1925,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1926,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1927,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1928,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1929,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1930,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1931,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1932,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1933,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1934,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1935,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1936,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1937,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1938,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1939,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1940,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1941,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1942,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1943,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1944,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1945,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1946,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1947,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1948,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1949,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1950,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1951,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1952,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1953,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1954,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1955,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1956,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1957,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1958,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1959,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1960,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1961,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1962,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1963,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1964,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1965,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1966,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1967,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1968,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1969,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1970,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1971,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1972,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1973,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1974,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1975,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1976,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1977,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1978,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1979,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1980,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1981,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1982,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1983,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1984,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1985,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1986,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1987,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1988,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1989,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1990,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1991,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1992,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1993,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1994,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1995,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1996,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
1997,0.16,0.28,1.0,1.2,2.5,4.1,5.3,4.6
