year,concrete, brick,wood,steel, glass,plastics,aluminium ,copper
1639,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1640,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1641,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1642,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1643,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1644,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1645,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1646,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1647,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1648,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1649,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1650,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1651,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1652,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1653,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1654,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1655,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1656,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1657,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1658,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1659,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1660,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1661,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1662,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1663,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1664,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1665,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1666,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1667,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1668,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1669,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1670,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1671,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1672,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1673,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1674,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1675,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1676,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1677,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1678,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1679,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1680,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1681,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1682,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1683,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1684,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1685,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1686,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1687,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1688,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1689,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1690,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1691,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1692,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1693,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1694,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1695,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1696,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1697,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1698,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1699,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1700,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1701,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1702,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1703,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1704,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1705,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1706,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1707,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1708,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1709,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1710,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1711,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1712,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1713,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1714,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1715,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1716,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1717,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1718,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1719,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1720,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1721,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1722,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1723,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1724,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1725,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1726,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1727,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1728,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1729,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1730,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1731,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1732,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1733,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1734,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1735,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1736,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1737,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1738,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1739,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1740,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1741,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1742,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1743,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1744,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1745,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1746,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1747,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1748,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1749,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1750,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1751,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1752,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1753,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1754,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1755,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1756,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1757,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1758,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1759,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1760,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1761,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1762,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1763,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1764,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1765,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1766,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1767,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1768,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1769,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1770,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1771,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1772,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1773,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1774,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1775,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1776,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1777,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1778,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1779,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1780,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1781,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1782,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1783,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1784,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1785,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1786,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1787,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1788,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1789,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1790,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1791,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1792,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1793,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1794,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1795,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1796,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1797,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1798,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1799,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1800,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1801,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1802,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1803,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1804,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1805,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1806,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1807,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1808,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1809,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1810,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1811,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1812,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1813,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1814,932.54,268.75,9.9,0.0,0.0,0.0,0.0,0.0
1815,932.54,268.75,9.9,0.0,0.155,0.0,0.0,0.0
1816,932.54,268.75,9.9,0.0,0.31,0.0,0.0,0.0
1817,932.54,268.75,9.9,0.0,0.46499999999999997,0.0,0.0,0.0
1818,932.54,268.75,9.9,0.0,0.62,0.0,0.0,0.0
1819,932.54,268.75,9.9,0.0,0.775,0.0,0.0,0.0
1820,932.54,268.75,9.9,0.0,0.93,0.0,0.0,0.0
1821,932.54,268.75,9.9,0.0,1.085,0.0,0.0,0.0
1822,932.54,268.75,9.9,0.0,1.24,0.0,0.0,0.0
1823,932.54,268.75,9.9,0.0,1.395,0.0,0.0,0.0
1824,932.54,268.75,9.9,0.0,1.55,0.0,0.0,0.0
1825,932.54,268.75,9.9,0.0,1.705,0.0,0.0,0.0
1826,932.54,268.75,9.9,0.0,1.86,0.0,0.0,0.0
1827,932.54,268.75,9.9,0.0,2.015,0.0,0.0,0.0
1828,932.54,268.75,9.9,0.0,2.17,0.0,0.0,0.0
1829,932.54,268.75,9.9,0.0,2.3249999999999997,0.0,0.0,0.0
1830,932.54,268.75,9.9,0.0,2.4799999999999995,0.0,0.0,0.0
1831,932.54,268.75,9.9,2.63,2.6349999999999993,0.061,0.025,0.009
1832,932.54,268.75,9.9,5.26,2.789999999999999,0.122,0.05,0.018
1833,932.54,268.75,9.9,7.89,2.944999999999999,0.183,0.07500000000000001,0.026999999999999996
1834,932.54,268.75,9.9,10.52,3.0999999999999988,0.244,0.1,0.036
1835,932.54,268.75,9.9,13.149999999999999,3.1,0.305,0.125,0.045
1836,932.54,268.75,9.9,15.779999999999998,3.1,0.366,0.15,0.054
1837,932.54,268.75,9.9,18.409999999999997,3.1,0.427,0.175,0.063
1838,932.54,268.75,9.9,21.039999999999996,3.1,0.488,0.19999999999999998,0.072
1839,932.54,268.75,9.9,23.669999999999995,3.1,0.5489999999999999,0.22499999999999998,0.08099999999999999
1840,932.54,268.75,9.9,26.299999999999994,3.1,0.6099999999999999,0.24999999999999997,0.08999999999999998
1841,932.54,268.75,9.9,28.929999999999993,3.1,0.6709999999999998,0.27499999999999997,0.09899999999999998
1842,932.54,268.75,9.9,31.55999999999999,3.1,0.7319999999999998,0.3,0.10799999999999997
1843,932.54,268.75,9.9,34.18999999999999,3.1,0.7929999999999997,0.325,0.11699999999999997
1844,932.54,268.75,9.9,36.81999999999999,3.1,0.8539999999999996,0.35000000000000003,0.12599999999999997
1845,932.54,268.75,9.9,39.449999999999996,3.1,0.9149999999999996,0.37500000000000006,0.13499999999999998
1846,932.54,268.75,9.9,42.08,3.1,0.9759999999999995,0.4000000000000001,0.144
1847,932.54,268.75,9.9,44.71,3.1,1.0369999999999995,0.4250000000000001,0.153
1848,932.54,268.75,9.9,47.34,3.1,1.0979999999999994,0.4500000000000001,0.162
1849,932.54,268.75,9.9,49.970000000000006,3.1,1.1589999999999994,0.47500000000000014,0.171
1850,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1851,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1852,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1853,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1854,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1855,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1856,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1857,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1858,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1859,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1860,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1861,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1862,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1863,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1864,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1865,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1866,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1867,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1868,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1869,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1870,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1871,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1872,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1873,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1874,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1875,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1876,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1877,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1878,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1879,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1880,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1881,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1882,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1883,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1884,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1885,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1886,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1887,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1888,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1889,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1890,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1891,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1892,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1893,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1894,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1895,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1896,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1897,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1898,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1899,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1900,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1901,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1902,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1903,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1904,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1905,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1906,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1907,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1908,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1909,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1910,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1911,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1912,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1913,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1914,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1915,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1916,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1917,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1918,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1919,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1920,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1921,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1922,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1923,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1924,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1925,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1926,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1927,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1928,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1929,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1930,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1931,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1932,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1933,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1934,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1935,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1936,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1937,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1938,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1939,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1940,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1941,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1942,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1943,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1944,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1945,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1946,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1947,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1948,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1949,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1950,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1951,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1952,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1953,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1954,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1955,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1956,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1957,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1958,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1959,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1960,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1961,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1962,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1963,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1964,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1965,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1966,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1967,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1968,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1969,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1970,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1971,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1972,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1973,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1974,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1975,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1976,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1977,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1978,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1979,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1980,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1981,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1982,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1983,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1984,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1985,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1986,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1987,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1988,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1989,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
1990,932.54,268.75,9.9,52.6,3.1,1.22,0.5,0.18
